"owner_id","frequency","avg_mensal_income","avg_mensal_expenses","avg_transaction_count","owner_ager","account_age","min_balance","max_balance","gender","birth_year","name","region","no..of.inhabitants","ratio.of.urban.inhabitants","average.salary","unemploymant.rate..95","unemploymant.rate..96","no..of.enterpreneurs.per.1000.inhabitants","no..of.commited.crimes..95","no..of.commited.crimes..96","diffUnemploymant","avgUnemploymant","diffCrimes","avgCrimes","ratioCrimes","loan_id","amount","duration","payments","status","type"
2,"monthly issuance",20789.5727272727,22316.0666666667,4.90909090909091,55,7,1100,67529.6,"Male",1945,"Hl.m. Praha","Prague",1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,4959,80952,24,3373,1,""
25,"monthly issuance",18629.1692307692,20574.9818181818,6.15384615384615,61,5,715,58157.5,"Female",1939,"Tabor","south Bohemia",103347,67,9104,1.51,2.07,123,2299,2354,0.56,1.79,55,2326.5,0.0225115387964818,4961,30276,12,2523,-1,""
78,"monthly issuance",42802.2,43864.0222222222,6.57894736842105,56,6,700,107069.6,"Female",1944,"Jindrichuv Hradec","south Bohemia",93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,4973,165960,24,6915,1,""
158,"issuance after transaction",44940.1333333333,38146.6,5.16666666666667,55,4,200,103239,"Female",1945,"Teplice","north Bohemia",128118,85.3,9317,6.49,7.07,97,6949,6872,0.58,6.78,-77,6910.5,0.0539385566430946,4996,88440,12,7370,1,""
210,"monthly issuance",16235.1428571429,14271.7666666667,4.28571428571429,61,7,500,57865.3,"Male",1939,"Zdar nad Sazavou","south Moravia",125832,48.3,8512,3.51,4.12,102,2247,2103,0.61,3.815,-144,2175,0.0172849513637231,5002,104808,12,8734,1,""
352,"monthly issuance",25969.7090909091,28942.1777777778,5.54545454545455,60,7,300,89822.2,"Male",1940,"Breclav","south Moravia",124605,46,8772,4.69,4.98,126,2854,3158,0.29,4.835,304,3006,0.0241242325749368,5032,123696,48,2577,1,""
421,"monthly issuance",15977.3538461538,14597.0727272727,5.38461538461539,35,7,600,53376.7,"Male",1965,"Brno - mesto","south Moravia",387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,5044,100980,60,1683,1,""
424,"monthly issuance",29537.8588235294,32236.5285714286,5.17647058823529,53,7,-243.3,92571.3,"Male",1947,"Znojmo","south Moravia",114200,43.7,8403,5.74,5.72,105,2157,2718,-0.0200000000000005,5.73,561,2437.5,0.0213441330998249,5045,187224,24,7801,-1,""
512,"monthly issuance",43290.5,39939.75,6.77777777777778,35,7,900,106259.6,"Female",1965,"Hl.m. Praha","Prague",1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,5060,252060,60,4201,-1,""
603,"monthly issuance",18671.3384615385,13887.1666666667,4.30769230769231,34,5,900,78574.3,"Female",1966,"Rakovnik","central Bohemia",53921,41.3,8598,2.77,3.26,123,1597,1875,0.49,3.015,278,1736,0.0321952486044398,5082,262980,60,4383,1,""
655,"monthly issuance",23976.73125,22949.9333333333,4.8125,58,5,400,72327.7,"Male",1942,"Ceska Lipa","north Bohemia",105058,81,9272,2.8,3.22,118,4340,4505,0.42,3.01,165,4422.5,0.0420957947038779,5088,91152,24,3798,1,"classic"
